     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
   682→            <span className="text-border hidden sm:inline">|</span>
   683→            <span className="hidden md:inline">MapLibre GL JS · MapTiler · Open-Meteo</span>
   684→          </div>
   685→          <div className="flex items-center gap-1.5 md:gap-2">
   686→            <a
   687→              href="https://maplibre.org"
   688→              target="_blank"
   689→              rel="noopener noreferrer"
   690→              className="hover:text-foreground transition-colors hidden sm:inline"
   691→            >
   692→              maplibre.org
   693→            </a>
   694→            <span className="text-border hidden sm:inline">|</span>
   695→            <a
   696→              href="https://github.com/maplibre/maplibre-native"
   697→              target="_blank"
   698→              rel="noopener noreferrer"
   699→              className="hover:text-foreground transition-colors hidden md:inline"
   700→            >
   701→              GitHub
   702→            </a>
   703→            <span className="text-border hidden md:inline">|</span>
   704→            <span>© OpenStreetMap</span>
   705→          </div>
   706→        </div>
   707→      </footer>
   708→    </div>
   709→  )
   710→}
   711→
